x	y	href	PANEL
0.926829268292683	0.885165264970566	https://github.com/tdhock/namedCapture/commit/05175927a45c301a18e8c6ebae67ea39a842d264	1
0.926829268292683	0.0910303322560889	https://github.com/tdhock/namedCapture/commit/05175927a45c301a18e8c6ebae67ea39a842d264	1
0.926829268292683	0.0930606110837877	https://github.com/tdhock/namedCapture/commit/05175927a45c301a18e8c6ebae67ea39a842d264	1
0.804878048780488	0.774091751615524	https://github.com/tdhock/namedCapture/commit/68e1d1d33bdba36be6ee0e42743d3e7ab870814c	1
0.804878048780488	0.178861125914276	https://github.com/tdhock/namedCapture/commit/68e1d1d33bdba36be6ee0e42743d3e7ab870814c	1
0.804878048780488	0.0572772892352751	https://github.com/tdhock/namedCapture/commit/68e1d1d33bdba36be6ee0e42743d3e7ab870814c	1
0.682926829268293	0.954545454545455	https://github.com/tdhock/namedCapture/commit/72348c84d212abe5860933bd5b2d72c242c2db6e	1
0.682926829268293	0.19989821206687	https://github.com/tdhock/namedCapture/commit/72348c84d212abe5860933bd5b2d72c242c2db6e	1
0.682926829268293	0.250978493018005	https://github.com/tdhock/namedCapture/commit/72348c84d212abe5860933bd5b2d72c242c2db6e	1
0.560975609756098	0.786752910134818	https://github.com/tdhock/namedCapture/commit/65b2a7946515d41077fe47925c73be84a863fad6	1
0.560975609756098	0.0768868783983537	https://github.com/tdhock/namedCapture/commit/65b2a7946515d41077fe47925c73be84a863fad6	1
0.560975609756098	0.136162252431334	https://github.com/tdhock/namedCapture/commit/65b2a7946515d41077fe47925c73be84a863fad6	1
0.439024390243902	0.849776491234319	https://github.com/tdhock/namedCapture/commit/be99af566aeefd096a2b31fc12f8a62f2e43129b	1
0.439024390243902	0.105850545723057	https://github.com/tdhock/namedCapture/commit/be99af566aeefd096a2b31fc12f8a62f2e43129b	1
0.439024390243902	0.100403589839838	https://github.com/tdhock/namedCapture/commit/be99af566aeefd096a2b31fc12f8a62f2e43129b	1
0.317073170731707	0.682268898238096	https://github.com/tdhock/namedCapture/commit/540e5d1b6cc2b75445737e326eac80cb5eb49096	1
0.317073170731707	0.136586939635508	https://github.com/tdhock/namedCapture/commit/540e5d1b6cc2b75445737e326eac80cb5eb49096	1
0.317073170731707	0.0530002781016206	https://github.com/tdhock/namedCapture/commit/540e5d1b6cc2b75445737e326eac80cb5eb49096	1
0.195121951219512	0.718186476041477	https://github.com/tdhock/namedCapture/commit/ddd5953016d66c2b01b300c846f01614042cbbd2	1
0.195121951219512	0.160758491346655	https://github.com/tdhock/namedCapture/commit/ddd5953016d66c2b01b300c846f01614042cbbd2	1
0.195121951219512	0.0454545454545453	https://github.com/tdhock/namedCapture/commit/ddd5953016d66c2b01b300c846f01614042cbbd2	1
0.0731707317073171	0.86286781679268	https://github.com/tdhock/namedCapture/commit/1e5a8340e2322bede276a08581f166bd648e67f0	1
0.0731707317073171	0.077549938420355	https://github.com/tdhock/namedCapture/commit/1e5a8340e2322bede276a08581f166bd648e67f0	1
0.0731707317073171	0.0940250620248809	https://github.com/tdhock/namedCapture/commit/1e5a8340e2322bede276a08581f166bd648e67f0	1
0.926829268292683	0.543146756482377	https://github.com/tdhock/namedCapture/commit/05175927a45c301a18e8c6ebae67ea39a842d264	2
0.926829268292683	0.0847128189606351	https://github.com/tdhock/namedCapture/commit/05175927a45c301a18e8c6ebae67ea39a842d264	2
0.926829268292683	0.0525070305452708	https://github.com/tdhock/namedCapture/commit/05175927a45c301a18e8c6ebae67ea39a842d264	2
0.804878048780488	0.554758989677828	https://github.com/tdhock/namedCapture/commit/68e1d1d33bdba36be6ee0e42743d3e7ab870814c	2
0.804878048780488	0.0875416553155329	https://github.com/tdhock/namedCapture/commit/68e1d1d33bdba36be6ee0e42743d3e7ab870814c	2
